This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.10)  12 JUN 2026 16:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Cuong/OneDrive - Hanoi University of Science and Technology/Documen
ts/GitHub/My/Reflip-Flip-on-QKV-/Report_Thesis/main.tex"

(c:/Users/Cuong/OneDrive - Hanoi University of Science and Technology/Documents
/GitHub/My/Reflip-Flip-on-QKV-/Report_Thesis/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (12.56578pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 V. Satopaa [], ``Finding a Kneedle in a Haystack,'' []\T5/ptm/
m/it/13 ICDCS Workshops
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'james1961estimation' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (9.88622pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 W James [] C Stein, ``Estimation with Quadratic Loss,'' \T5/pt
m/m/it/13 Berkeley Symposium\T5/ptm/m/n/13 ,
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'touvron2023llama' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'qwen2023technical' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (8.57474pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 J. Bai [], ``Qwen Technical Report,'' \T5/ptm/m/it/13 arXiv pr
eprint arXiv:2309.16609\T5/ptm/m/n/13 ,
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'gholami2021survey' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'nagel2021white' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'frantar2022gptq' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (29.81833pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 E. Frantar [], ``GPTQ: Accurate Post-Training Quantization for
 Generative
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'lin2023awq' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'xiao2023smoothquant' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (0.67989pt too wide) in paragraph at lines 296--296
\T5/ptm/m/n/13 Quantization for Large Language Models,'' \T5/ptm/m/it/13 arXiv 
preprint arXiv:2211.10438\T5/ptm/m/n/13 ,
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'kvquant2024' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'qaq2024' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'vaswani2017attention' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'ainslie2023gqa' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (1.45233pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 J. Ainslie [], ``GQA: Training Generalized Multi-Query Transfo
rmer
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'banner2019post' on input line 295.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'banner2019post' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'raffel2020t5' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'jiang2023mistral' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (3.20967pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 A. Q. Jiang [], ``Mistral 7B,'' \T5/ptm/m/it/13 arXiv preprint
 arXiv:2310.06825\T5/ptm/m/n/13 , 2023. 
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'dubey2024llama3' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (56.29779pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 A. Dubey [], ``The Llama 3 Herd of Models,'' \T5/ptm/m/it/13 a
rXiv preprint arXiv:2407.21783\T5/ptm/m/n/13 ,
 []

[55

]

Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'qwen2024qwen25' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (37.96776pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 A. Yang [], ``Qwen2.5 Technical Report,'' \T5/ptm/m/it/13 arXi
v preprint arXiv:2412.15115\T5/ptm/m/n/13 ,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'merity2016pointer' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'clark2018arc' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (3.37553pt too wide) in paragraph at lines 296--296
\T5/ptm/m/n/13 ARC, the AI2 Reasoning Challenge,'' \T5/ptm/m/it/13 arXiv prepri
nt arXiv:1803.05457\T5/ptm/m/n/13 , 2018. 
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'clark2019boolq' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (8.95125pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 C. Clark, K. Lee, M.[]W. Chang, T. Kwiatkowski, M. Collins [] 
K. Toutanova,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'bisk2020piqa' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (32.69887pt too wide) in paragraph at lines 296--296
\T5/ptm/m/n/13 Physical Commonsense in Natural Language,'' \T5/ptm/m/it/13 Proc
eedings of the AAAI Conference
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'wang2018glue' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (50.10349pt too wide) in paragraph at lines 296--296
\T5/ptm/m/n/13 A Multi-Task Benchmark and Analysis Platform for Natural Languag
e Understanding,''
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'biderman2024reproducible' on input line 295
.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (13.90662pt too wide) in paragraph at lines 296--296
[]\T5/ptm/m/n/13 S. Biderman, H. Schoelkopf, L. Sutawika, L. Gao, J. Tow, B. Ab
basi [],
 []


Overfull \hbox (10.57053pt too wide) in paragraph at lines 296--296
\T5/ptm/m/n/13 ``Lessons from the Trenches on Reproducible Evaluation of Langua
ge Models,''
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'jacob2018quantization' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (28.98083pt too wide) in paragraph at lines 296--296
\T5/ptm/m/n/13 Efficient Integer-Arithmetic-Only Inference,'' \T5/ptm/m/it/13 P
roceedings of the IEEE Conference
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'nagel2020adaround' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

[56] (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3DEBDB9A049605362DE07BB33C785D9A;7233.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34565 strings out of 467509
 648744 string characters out of 5418889
 1380720 words of memory out of 5000000
 62983 multiletter control sequences out of 15000+600000
 670600 words of font info for 88 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2630b,1521s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Progra
m Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKT
eX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi9.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi
b10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/P
rogram Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files/M
iKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Program Files/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy9.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbo
ls/msbm10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/P
rogram Files/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Program Files/MiKTe
X/fonts/type1/urw/times/utmr8a.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/u
rwvn/utmr8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (65 pages, 806877 bytes).
PDF statistics:
 912 PDF objects out of 1000 (max. 8388607)
 288 named destinations out of 1000 (max. 500000)
 341 words of extra memory for PDF output out of 10000 (max. 10000000)

